country,partner,year,key1,key2,key3,key4,export,gdp_c,gdp_p,distance
United States,Slovak Republic,2009,United StatesSlovak Republic,United StatesSlovak Republic2009,United States2009,Slovak Republic2009,1673.4,13898300,122167.52,6852.755
United States,Slovenia,1995,United StatesSlovenia,United StatesSlovenia1995,United States1995,Slovenia1995,595.2,7338400,25868.223,6796.301
United States,Slovenia,2000,United StatesSlovenia,United StatesSlovenia2000,United States2000,Slovenia2000,720.7,9898800,34916.686,6796.301
United States,Slovenia,2005,United StatesSlovenia,United StatesSlovenia2005,United States2005,Slovenia2005,853.2,12564300,46962.273,6796.301
United States,Slovenia,2008,United StatesSlovenia,United StatesSlovenia2008,United States2008,Slovenia2008,1774.2,14219300,58713.01,6796.301
United States,Slovenia,2009,United StatesSlovenia,United StatesSlovenia2009,United States2009,Slovenia2009,1297.4,13898300,54867.595,6796.301
United States,South Africa,1995,United StatesSouth Africa,United StatesSouth Africa1995,United States1995,South Africa1995,5119,7338400,237067.47,12581.72
United States,South Africa,2000,United StatesSouth Africa,United StatesSouth Africa2000,United States2000,South Africa2000,5560.8,9898800,295749.84,12581.72
United States,South Africa,2005,United StatesSouth Africa,United StatesSouth Africa2005,United States2005,South Africa2005,6055.8,12564300,405754.65,12581.72
United States,South Africa,2008,United StatesSouth Africa,United StatesSouth Africa2008,United States2008,South Africa2008,10095.7,14219300,507531.49,12581.72
United States,South Africa,2009,United StatesSouth Africa,United StatesSouth Africa2009,United States2009,South Africa2009,7556.4,13898300,507144.57,12581.72
United States,Spain,1995,United StatesSpain,United StatesSpain1995,United States1995,Spain1995,9371.4,7338400,628594.97,5770.264
United States,Spain,2000,United StatesSpain,United StatesSpain2000,United States2000,Spain2000,13675.6,9898800,858075.68,5770.264
United States,Spain,2005,United StatesSpain,United StatesSpain2005,United States2005,Spain2005,16524.2,12564300,1188763.8,5770.264
United States,Spain,2008,United StatesSpain,United StatesSpain2008,United States2008,Spain2008,26479.1,14219300,1510545.5,5770.264
United States,Spain,2009,United StatesSpain,United StatesSpain2009,United States2009,Spain2009,21442.1,13898300,1469145.2,5770.264
United States,Sweden,1995,United StatesSweden,United StatesSweden1995,United States1995,Sweden1995,6566.6,7338400,192641.95,6322.853
United States,Sweden,2000,United StatesSweden,United StatesSweden2000,United States2000,Sweden2000,9622.5,9898800,247995.01,6322.853
United States,Sweden,2005,United StatesSweden,United StatesSweden2005,United States2005,Sweden2005,8593.8,12564300,295293.94,6322.853
United States,Sweden,2008,United StatesSweden,United StatesSweden2008,United States2008,Sweden2008,12291.4,14219300,365235.62,6322.853
United States,Sweden,2009,United StatesSweden,United StatesSweden2009,United States2009,Sweden2009,11847.8,13898300,346435.05,6322.853
United States,Switzerland,1995,United StatesSwitzerland,United StatesSwitzerland1995,United States1995,Switzerland1995,6267.2,7338400,192940.99,6272.285
United States,Switzerland,2000,United StatesSwitzerland,United StatesSwitzerland2000,United States2000,Switzerland2000,8706.4,9898800,233555.73,6272.285
United States,Switzerland,2005,United StatesSwitzerland,United StatesSwitzerland2005,United States2005,Switzerland2005,9206.7,12564300,274902.47,6272.285
United States,Switzerland,2008,United StatesSwitzerland,United StatesSwitzerland2008,United States2008,Switzerland2008,13586.3,14219300,366672.5,6272.285
United States,Switzerland,2009,United StatesSwitzerland,United StatesSwitzerland2009,United States2009,Switzerland2009,12707.2,13898300,363007.52,6272.285
United States,Thailand,1995,United StatesThailand,United StatesThailand1995,United States1995,Thailand1995,10966.8,7338400,168019,13943.4
United States,Thailand,2000,United StatesThailand,United StatesThailand2000,United States2000,Thailand2000,9151.5,9898800,122725,13943.4
United States,Thailand,2005,United StatesThailand,United StatesThailand2005,United States2005,Thailand2005,10902.9,12564300,176352,13943.4
United States,Thailand,2008,United StatesThailand,United StatesThailand2008,United States2008,Thailand2008,13228.6,14219300,272578,13943.4
United States,Thailand,2009,United StatesThailand,United StatesThailand2009,United States2009,Thailand2009,12478.9,13898300,263711,13943.4
United States,Turkey,1995,United StatesTurkey,United StatesTurkey1995,United States1995,Turkey1995,4115.4,7338400,425051.58,8070.75
United States,Turkey,2000,United StatesTurkey,United StatesTurkey2000,United States2000,Turkey2000,5453.9,9898800,589322.78,8070.75
United States,Turkey,2005,United StatesTurkey,United StatesTurkey2005,United States2005,Turkey2005,6847.9,12564300,781243.4,8070.75
United States,Turkey,2008,United StatesTurkey,United StatesTurkey2008,United States2008,Turkey2008,12529.1,14219300,1067943.8,8070.75
United States,Turkey,2009,United StatesTurkey,United StatesTurkey2009,United States2009,Turkey2009,9994.3,13898300,1038571.9,8070.75
United States,United Kingdom,1995,United StatesUnited Kingdom,United StatesUnited Kingdom1995,United States1995,United Kingdom1995,43034.1,7338400,1155242.1,5570.161
United States,United Kingdom,2000,United StatesUnited Kingdom,United StatesUnited Kingdom2000,United States2000,United Kingdom2000,67373.1,9898800,1533510.6,5570.161
United States,United Kingdom,2005,United StatesUnited Kingdom,United StatesUnited Kingdom2005,United States2005,United Kingdom2005,69211.7,12564300,1984852.8,5570.161
United States,United Kingdom,2008,United StatesUnited Kingdom,United StatesUnited Kingdom2008,United States2008,United Kingdom2008,92380.1,14219300,2213945.8,5570.161
United States,United Kingdom,2009,United StatesUnited Kingdom,United StatesUnited Kingdom2009,United States2009,United Kingdom2009,77745.3,13898300,2125438,5570.161
United States,Viet Nam,1995,United StatesViet Nam,United StatesViet Nam1995,United States1995,Viet Nam1995,800,7338400,20798,13159.26
United States,Viet Nam,2000,United StatesViet Nam,United StatesViet Nam2000,United States2000,Viet Nam2000,1408.9,9898800,31176,13159.26
United States,Viet Nam,2005,United StatesViet Nam,United StatesViet Nam2005,United States2005,Viet Nam2005,2011.4,12564300,52931,13159.26
United States,Viet Nam,2008,United StatesViet Nam,United StatesViet Nam2008,United States2008,Viet Nam2008,4394.8,14219300,90302,13159.26
United States,Viet Nam,2009,United StatesViet Nam,United StatesViet Nam2009,United States2009,Viet Nam2009,4453.2,13898300,93170,13159.26
